chk_grp,chk_grp_id,chk_item,chk_itm_id,building_type,construction_status,yes,no,unknown,not_applicable,applicable
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz,44,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz,44,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz,44,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz,44,6,2,1,0,0,0,1
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz_clm,47,2,2,0,0,0,2,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz_clm,47,3,4,0,0,0,1,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz_clm,47,5,2,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz_clm,47,6,1,0,0,0,3,0
building_technical_details/p_g_bm/p_g_bm_sz,6,building_technical_details/p_g_bm/c_l_p_g_bm_sz_clm,47,6,2,1,0,0,0,1
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_rein,55,2,2,1,0,0,1,1
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_rein,55,3,4,1,0,0,0,1
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_rein,55,5,2,3,0,0,0,3
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_rein,55,6,1,0,0,0,3,0
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_rein,55,6,2,0,0,0,1,0
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_thk,54,2,2,2,0,0,0,2
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_thk,54,3,4,1,0,0,0,1
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_thk,54,5,2,3,0,0,0,3
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_thk,54,6,1,0,0,0,3,0
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_thk,54,6,2,0,0,0,1,0
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_wdh,56,2,2,2,0,0,0,2
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_wdh,56,3,4,1,0,0,0,1
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_wdh,56,5,2,2,0,1,0,3
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_wdh,56,6,1,0,0,0,3,0
building_technical_details/pl_band_y_n,8,building_technical_details/pl_band/c_l_p_b_wdh,56,6,2,0,0,0,1,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping,52,2,2,1,0,0,1,1
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping,52,3,4,1,0,0,0,1
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping,52,5,2,3,0,0,0,3
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping,52,6,1,0,0,0,3,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping,52,6,2,0,0,0,1,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping_bmc,53,2,2,0,0,0,2,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping_bmc,53,3,4,0,0,0,1,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping_bmc,53,5,2,3,0,0,0,3
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping_bmc,53,6,1,0,0,0,3,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_laping_bmc,53,6,2,0,0,0,1,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_size,51,2,2,2,0,0,0,2
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_size,51,3,4,1,0,0,0,1
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_size,51,5,2,3,0,0,0,3
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_size,51,6,1,0,0,0,3,0
building_technical_details/v_reinfrc,7,building_technical_details/v_reinfrc/c_l_v_r_size,51,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_mrtar_wll,58,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_mrtar_wll,58,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_mrtar_wll,58,5,2,3,0,0,0,3
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_mrtar_wll,58,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_mrtar_wll,58,6,2,1,0,0,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_spcng_wll,59,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_spcng_wll,59,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_spcng_wll,59,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_spcng_wll,59,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_spcng_wll,59,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll,60,2,2,1,1,0,0,2
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll,60,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll,60,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll,60,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll,60,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmc,63,2,2,0,0,0,2,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmc,63,3,4,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmc,63,5,2,3,0,0,0,3
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmc,63,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmc,63,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmm,61,2,2,0,0,0,2,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmm,61,3,4,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmm,61,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmm,61,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_bmm,61,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_p_g,62,2,2,0,0,0,2,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_p_g,62,3,4,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_p_g,62,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_p_g,62,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_thck_wll_p_g,62,6,2,1,0,0,0,1
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_crnr,67,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_crnr,67,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_crnr,67,5,2,3,0,0,0,3
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_crnr,67,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_crnr,67,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth,68,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth,68,3,4,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth,68,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth,68,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth,68,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_bmm,70,2,2,0,0,0,2,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_bmm,70,3,4,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_bmm,70,5,2,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_bmm,70,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_bmm,70,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_smc,69,2,2,0,0,0,2,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_smc,69,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_smc,69,5,2,3,0,0,0,3
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_smc,69,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lngth_smc,69,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_gabl_wll_smc,66,2,2,1,0,1,0,2
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_gabl_wll_smc,66,3,4,0,0,1,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_gabl_wll_smc,66,5,2,2,0,1,0,3
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_gabl_wll_smc,66,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_gabl_wll_smc,66,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_ht_wll_btn_smc,65,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_ht_wll_btn_smc,65,3,4,1,0,0,0,1
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_ht_wll_btn_smc,65,5,2,3,0,0,0,3
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_ht_wll_btn_smc,65,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/c_l_avb_pl_lvl_wll,9,building_technical_details/avb_pl_lvl/c_l_ht_wll_btn_smc,65,6,2,0,0,0,1,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lntl,72,2,2,2,0,0,0,2
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lntl,72,3,4,0,1,0,0,1
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lntl,72,5,2,2,1,0,0,3
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lntl,72,6,1,0,0,0,3,0
building_technical_details/avb_pl_lvl/av_p_l_opng,10,building_technical_details/avb_pl_lvl/av_p_l_opng_lntl,72,6,2,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_lapg,75,2,2,0,0,0,2,0
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_lapg,75,3,4,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_lapg,75,5,2,3,0,0,0,3
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_lapg,75,6,1,0,0,0,3,0
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_lapg,75,6,2,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_reinfrm,74,2,2,0,0,0,2,0
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_reinfrm,74,3,4,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_reinfrm,74,5,2,2,1,0,0,3
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_reinfrm,74,6,1,0,0,0,3,0
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_reinfrm,74,6,2,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_thk,73,2,2,1,0,0,1,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_thk,73,3,4,1,0,0,0,1
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_thk,73,5,2,3,0,0,0,3
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_thk,73,6,1,0,0,0,3,0
building_technical_details/s_bnd_prvd,11,building_technical_details/s_bnd/s_bnd_c_l_thk,73,6,2,1,0,0,0,1
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_rein,77,2,2,0,0,0,2,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_rein,77,3,4,1,0,0,0,1
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_rein,77,5,2,0,0,0,3,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_rein,77,6,1,0,0,0,3,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_rein,77,6,2,0,0,0,1,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_thck,76,2,2,1,0,0,1,1
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_thck,76,3,4,1,0,0,0,1
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_thck,76,5,2,0,0,0,3,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_thck,76,6,1,0,0,0,3,0
building_technical_details/stiches_prvsn,12,building_technical_details/stiches/stiches_c_l_thck,76,6,2,0,0,0,1,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_lpng,81,2,2,0,0,0,2,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_lpng,81,3,4,1,0,0,0,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_lpng,81,5,2,2,0,0,1,2
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_lpng,81,6,1,0,0,0,3,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_lpng,81,6,2,1,0,0,0,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_rein,80,2,2,0,0,0,2,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_rein,80,3,4,1,0,0,0,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_rein,80,5,2,2,0,0,1,2
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_rein,80,6,1,0,0,0,3,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_rein,80,6,2,1,0,0,0,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_thck,79,2,2,1,0,0,1,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_thck,79,3,4,1,0,0,0,1
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_thck,79,5,2,2,0,0,1,2
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_thck,79,6,1,0,0,0,3,0
building_technical_details/lntl_bnd_prvd,13,building_technical_details/lntl_bnd/lntl_bnd_c_l_thck,79,6,2,1,0,0,0,1
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_lapng,84,2,2,0,0,0,2,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_lapng,84,3,4,1,0,0,0,1
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_lapng,84,5,2,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_lapng,84,6,1,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_lapng,84,6,2,0,0,0,1,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_rein,83,2,2,0,0,0,2,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_rein,83,3,4,1,0,0,0,1
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_rein,83,5,2,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_rein,83,6,1,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_rein,83,6,2,0,0,0,1,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_thck,82,2,2,0,0,0,2,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_thck,82,3,4,1,0,0,0,1
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_thck,82,5,2,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_thck,82,6,1,0,0,0,3,0
building_technical_details/rf_bnd_prvd,14,building_technical_details/rf_bnd/rf_bnd_c_l_thck,82,6,2,0,0,0,1,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_lpng,87,2,2,0,0,0,2,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_lpng,87,3,4,0,0,0,1,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_lpng,87,5,2,0,0,0,3,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_lpng,87,6,1,0,0,0,3,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_lpng,87,6,2,0,0,0,1,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_rein,86,2,2,0,0,0,2,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_rein,86,3,4,0,0,0,1,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_rein,86,5,2,0,0,0,3,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_rein,86,6,1,0,0,0,3,0
building_technical_details/gbl_bnd_prvd,15,building_technical_details/gbl_bnd/gbl_bnd_c_l_rein,86,6,2,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_attic,88,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_attic,88,3,4,0,1,0,0,1
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_attic,88,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_attic,88,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_attic,88,6,2,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_brcd,91,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_brcd,91,3,4,0,1,0,0,1
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_brcd,91,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_brcd,91,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_brcd,91,6,2,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_conctd,90,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_conctd,90,3,4,0,1,0,0,1
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_conctd,90,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_conctd,90,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_conctd,90,6,2,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_lght,89,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_lght,89,3,4,1,0,0,0,1
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_lght,89,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_lght,89,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/rf_ng/rf_ng_c_l_lght,89,6,2,0,0,0,1,0
building_technical_details/construction_Mtrl,17,building_technical_details/construction_Mtrl/construction_Mtrl_c_l_thk,98,2,2,2,0,0,0,2
building_technical_details/construction_Mtrl,17,building_technical_details/construction_Mtrl/construction_Mtrl_c_l_thk,98,3,4,1,0,0,0,1
building_technical_details/construction_Mtrl,17,building_technical_details/construction_Mtrl/construction_Mtrl_c_l_thk,98,5,2,0,0,0,3,0
building_technical_details/construction_Mtrl,17,building_technical_details/construction_Mtrl/construction_Mtrl_c_l_thk,98,6,1,0,0,0,3,0
building_technical_details/construction_Mtrl,17,building_technical_details/construction_Mtrl/construction_Mtrl_c_l_thk,98,6,2,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cc,96,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cc,96,3,4,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cc,96,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cc,96,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cc,96,6,2,1,0,0,0,1
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cnti,97,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cnti,97,3,4,0,0,0,1,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cnti,97,5,2,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cnti,97,6,1,0,0,0,3,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_cnti,97,6,2,1,0,0,0,1
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_os,93,2,2,0,0,0,2,0
building_technical_details/rf_ng,16,building_technical_details/p_g_flr/c_l_p_g_flr_os,93,3,4,0,0,0,1,0
